"Freq [GHz]","Phi [deg]","Theta [deg]","dB(GainTotal) []"
26.5,0,-180,0.343195385939456
26.5,0,-179,0.27969504298486
26.5,0,-178,0.217576759428999
26.5,0,-177,0.157000812354326
26.5,0,-176,0.0981109985228758
26.5,0,-175,0.0410342519755187
26.5,0,-174,-0.0141194454838326
26.5,0,-173,-0.0672568681973102
26.5,0,-172,-0.118301082334726
26.5,0,-171,-0.16719074012674
26.5,0,-170,-0.213879167642784
26.5,0,-169,-0.258333287724605
26.5,0,-168,-0.300532424397135
26.5,0,-167,-0.340467037690626
26.5,0,-166,-0.378137438253131
26.5,0,-165,-0.413552529464885
26.5,0,-164,-0.446728621147691
26.5,0,-163,-0.477688353646819
26.5,0,-162,-0.506459764370441
26.5,0,-161,-0.533075521167452
26.5,0,-160,-0.557572338593612
26.5,0,-159,-0.57999058454428
26.5,0,-158,-0.60037407628722
26.5,0,-157,-0.618770056948543
26.5,0,-156,-0.635229336284939
26.5,0,-155,-0.649806573363641
26.5,0,-154,-0.662560673763145
26.5,0,-153,-0.673555270241111
26.5,0,-152,-0.68285925357206
26.5,0,-151,-0.69054731945904
26.5,0,-150,-0.696700498035358
26.5,0,-149,-0.701406634404679
26.5,0,-148,-0.704760791779266
26.5,0,-147,-0.706865552881145
26.5,0,-146,-0.707831200147819
26.5,0,-145,-0.707775760685874
26.5,0,-144,-0.706824907582103
26.5,0,-143,-0.705111714852599
26.5,0,-142,-0.702776268739111
26.5,0,-141,-0.699965143027685
26.5,0,-140,-0.696830750382845
26.5,0,-139,-0.693530585220353
26.5,0,-138,-0.690226376290867
26.5,0,-137,-0.687083168873392
26.5,0,-136,-0.684268357286073
26.5,0,-135,-0.681950688360814
26.5,0,-134,-0.680299255679806
26.5,0,-133,-0.679482502846364
26.5,0,-132,-0.679667251985449
26.5,0,-131,-0.681017771175974
26.5,0,-130,-0.683694891741213
26.5,0,-129,-0.68785518339213
26.5,0,-128,-0.693650192245097
26.5,0,-127,-0.701225743817392
26.5,0,-126,-0.710721310319962
26.5,0,-125,-0.722269438976811
26.5,0,-124,-0.735995235746011
26.5,0,-123,-0.752015896723708
26.5,0,-122,-0.77044027769174
26.5,0,-121,-0.791368490721989
26.5,0,-120,-0.814891515470017
26.5,0,-119,-0.841090811765324
26.5,0,-118,-0.870037919323611
26.5,0,-117,-0.901794029856647
26.5,0,-116,-0.93640951653172
26.5,0,-115,-0.973923405635856
26.5,0,-114,-1.01436277544082
26.5,0,-113,-1.05774206766624
26.5,0,-112,-1.10406229763732
26.5,0,-111,-1.1533101502856
26.5,0,-110,-1.20545695061973
26.5,0,-109,-1.2604574992946
26.5,0,-108,-1.31824876654996
26.5,0,-107,-1.3787484412179
26.5,0,-106,-1.44185333587875
26.5,0,-105,-1.50743765476683
26.5,0,-104,-1.57535113789307
26.5,0,-103,-1.64541710327128
26.5,0,-102,-1.71743041930306
26.5,0,-101,-1.79115545145429
26.5,0,-100,-1.86632404142796
26.5,0,-99,-1.94263359307174
26.5,0,-98,-2.01974535703933
26.5,0,-97,-2.09728302528659
26.5,0,-96,-2.17483176602598
26.5,0,-95,-2.25193784857194
26.5,0,-94,-2.32810902388158
26.5,0,-93,-2.40281583830402
26.5,0,-92,-2.47549406235879
26.5,0,-91,-2.54554841013334
26.5,0,-90,-2.61235770480622
26.5,0,-89,-2.67528160875584
26.5,0,-88,-2.7336689803204
26.5,0,-87,-2.78686784254146
26.5,0,-86,-2.83423685326604
26.5,0,-85,-2.87515805467555
26.5,0,-84,-2.90905056069968
26.5,0,-83,-2.93538472304871
26.5,0,-82,-2.95369621345514
26.5,0,-81,-2.96359938502565
26.5,0,-80,-2.96479924246364
26.5,0,-79,-2.95710136933906
26.5,0,-78,-2.9404192352497
26.5,0,-77,-2.9147784344078
26.5,0,-76,-2.88031758023978
26.5,0,-75,-2.83728578180319
26.5,0,-74,-2.78603683666335
26.5,0,-73,-2.72702046959986
26.5,0,-72,-2.66077110760437
26.5,0,-71,-2.58789479468449
26.5,0,-70,-2.50905490757031
26.5,0,-69,-2.42495733550632
26.5,0,-68,-2.33633574041529
26.5,0,-67,-2.24393742903349
26.5,0,-66,-2.1485102597069
26.5,0,-65,-2.05079088710427
26.5,0,-64,-1.95149453019579
26.5,0,-63,-1.85130634174774
26.5,0,-62,-1.75087436736683
26.5,0,-61,-1.65080401178853
26.5,0,-60,-1.55165388006065
26.5,0,-59,-1.45393283005919
26.5,0,-58,-1.35809805774741
26.5,0,-57,-1.26455403456174
26.5,0,-56,-1.17365212402523
26.5,0,-55,-1.0856907191628
26.5,0,-54,-1.00091576098446
26.5,0,-53,-0.919521519204602
26.5,0,-52,-0.84165153798954
26.5,0,-51,-0.767399670855693
26.5,0,-50,-0.696811149247541
26.5,0,-49,-0.629883648481761
26.5,0,-48,-0.566568332537553
26.5,0,-47,-0.50677087562603
26.5,0,-46,-0.450352473671682
26.5,0,-45,-0.397130872882212
26.5,0,-44,-0.346881455522245
26.5,0,-43,-0.299338434809682
26.5,0,-42,-0.254196221369372
26.5,0,-41,-0.211111032610846
26.5,0,-40,-0.169702823286551
26.5,0,-39,-0.129557619712008
26.5,0,-38,-0.09023034091874
26.5,0,-37,-0.0512481864857165
26.5,0,-36,-0.0121146620364135
26.5,0,-35,0.0276857014595152
26.5,0,-34,0.0686819000368237
26.5,0,-33,0.111410274836723
26.5,0,-32,0.156407625510354
26.5,0,-31,0.204203689793538
26.5,0,-30,0.255313105544916
26.5,0,-29,0.310227018425186
26.5,0,-28,0.369404543301297
26.5,0,-27,0.433264326353826
26.5,0,-26,0.502176483487218
26.5,0,-25,0.576455204993277
26.5,0,-24,0.656352313325367
26.5,0,-23,0.742052038505385
26.5,0,-22,0.833667234115633
26.5,0,-21,0.93123719805137
26.5,0,-20,1.0347271902089
26.5,0,-19,1.14402965961466
26.5,0,-18,1.25896711266064
26.5,0,-17,1.37929647873696
26.5,0,-16,1.50471476560089
26.5,0,-15,1.63486574886022
26.5,0,-14,1.76934741069155
26.5,0,-13,1.90771983303983
26.5,0,-12,2.04951325883381
26.5,0,-11,2.19423605844188
26.5,0,-10,2.34138237391384
26.5,0,-9,2.49043925628919
26.5,0,-8,2.6408931572619
26.5,0,-7,2.79223568212559
26.5,0,-6,2.94396855328102
26.5,0,-5,3.09560777063759
26.5,0,-4,3.24668698580885
26.5,0,-3,3.39676013066815
26.5,0,-2,3.5454033577793
26.5,0,-1,3.69221636105756
26.5,0,0,3.83682315062024
26.5,0,1,3.97887235714271
26.5,0,2,4.11803713914164
26.5,0,3,4.25401476238905
26.5,0,4,4.38652591492607
26.5,0,5,4.51531381456502
26.5,0,6,4.64014315886675
26.5,0,7,4.76079896074908
26.5,0,8,4.87708530639437
26.5,0,9,4.98882406615337
26.5,0,10,5.09585358378455
26.5,0,11,5.19802736465831
26.5,0,12,5.29521277948719
26.5,0,13,5.38728979668009
26.5,0,14,5.47414975350671
26.5,0,15,5.55569417383454
26.5,0,16,5.63183363819956
26.5,0,17,5.70248671032762
26.5,0,18,5.76757892287782
26.5,0,19,5.82704182407746
26.5,0,20,5.88081208601412
26.5,0,21,5.92883067460541
26.5,0,22,5.97104208064833
26.5,0,23,6.00739361083326
26.5,0,24,6.0378347371725
26.5,0,25,6.0623165029259
26.5,0,26,6.08079098279591
26.5,0,27,6.09321079490602
26.5,0,28,6.09952866186399
26.5,0,29,6.09969701804525
26.5,0,30,6.09366766011005
26.5,0,31,6.08139143769209
26.5,0,32,6.06281798116805
26.5,0,33,6.03789546343789
26.5,0,34,6.00657039271779
26.5,0,35,5.96878743347367
26.5,0,36,5.92448925280573
26.5,0,37,5.87361638983725
26.5,0,38,5.8161071459679
26.5,0,39,5.7518974942278
26.5,0,40,5.68092100642065
26.5,0,41,5.60310879728079
26.5,0,42,5.51838948550034
26.5,0,43,5.42668917222447
26.5,0,44,5.32793143848214
26.5,0,45,5.22203736404067
26.5,0,46,5.10892557137529
26.5,0,47,4.98851229986542
26.5,0,48,4.86071151701687
26.5,0,49,4.72543507551947
26.5,0,50,4.58259292735688
26.5,0,51,4.43209340907813
26.5,0,52,4.27384361582756
26.5,0,53,4.10774988594684
26.5,0,54,3.93371842307129
26.5,0,55,3.75165608884087
26.5,0,56,3.56147140687069
26.5,0,57,3.36307582775861
26.5,0,58,3.15638531597961
26.5,0,59,2.94132233291047
26.5,0,60,2.71781830637398
26.5,0,61,2.48581669645747
26.5,0,62,2.2452767904218
26.5,0,63,1.9961783867129
26.5,0,64,1.73852755972419
26.5,0,65,1.47236373306684
26.5,0,66,1.19776832919589
26.5,0,67,0.914875305940671
26.5,0,68,0.62388393296883
26.5,0,69,0.325074198375635
26.5,0,70,0.0188252588907534
26.5,0,71,-0.294362656926564
26.5,0,72,-0.613842535264178
26.5,0,73,-0.938790826227956
26.5,0,74,-1.2681736778526
26.5,0,75,-1.60070959997381
26.5,0,76,-1.9348296636592
26.5,0,77,-2.26863730725987
26.5,0,78,-2.59987113980814
26.5,0,79,-2.92587580266033
26.5,0,80,-3.24358785667059
26.5,0,81,-3.5495455053072
26.5,0,82,-3.83993218763494
26.5,0,83,-4.1106638458459
26.5,0,84,-4.35752699124619
26.5,0,85,-4.57636872174944
26.5,0,86,-4.76333046041028
26.5,0,87,-4.91510560689638
26.5,0,88,-5.02919038325701
26.5,0,89,-5.10409090399772
26.5,0,90,-5.13945151274035
26.5,0,91,-5.13608092317986
26.5,0,92,-5.09587124908726
26.5,0,93,-5.02162509303127
26.5,0,94,-4.91682126831534
26.5,0,95,-4.78535634451381
26.5,0,96,-4.6312965662937
26.5,0,97,-4.45866549658295
26.5,0,98,-4.27128102619418
26.5,0,99,-4.07264470383556
26.5,0,100,-3.86587868050276
26.5,0,101,-3.65370138073392
26.5,0,102,-3.43843173449017
26.5,0,103,-3.22201244953388
26.5,0,104,-3.0060444371926
26.5,0,105,-2.79182643192366
26.5,0,106,-2.5803956518908
26.5,0,107,-2.37256684071927
26.5,0,108,-2.1689681614154
26.5,0,109,-1.97007321191234
26.5,0,110,-1.77622895972696
26.5,0,111,-1.58767971800229
26.5,0,112,-1.40458746636787
26.5,0,113,-1.22704890502718
26.5,0,114,-1.05510965448373
26.5,0,115,-0.888776001113219
26.5,0,116,-0.728024557034266
26.5,0,117,-0.572810162146934
26.5,0,118,-0.423072313376199
26.5,0,119,-0.278740364867856
26.5,0,120,-0.139737705118455
26.5,0,121,-0.00598508362957359
26.5,0,122,0.122596769167255
26.5,0,123,0.246085109472213
26.5,0,124,0.364553636484608
26.5,0,125,0.4780713559933
26.5,0,126,0.586701783728288
26.5,0,127,0.690502432616731
26.5,0,128,0.789524537591674
26.5,0,129,0.883812979371757
26.5,0,130,0.973406374977119
26.5,0,131,1.05833730793536
26.5,0,132,1.13863267538055
26.5,0,133,1.21431413273963
26.5,0,134,1.28539861958131
26.5,0,135,1.35189895259161
26.5,0,136,1.41382447363283
26.5,0,137,1.4711817425133
26.5,0,138,1.52397526550203
26.5,0,139,1.57220825180989
26.5,0,140,1.61588339125931
26.5,0,141,1.65500364720341
26.5,0,142,1.68957305944722
26.5,0,143,1.7195975524822
26.5,0,144,1.74508574477425
26.5,0,145,1.76604975515138
26.5,0,146,1.78250600251917
26.5,0,147,1.79447599519175
26.5,0,148,1.80198710606291
26.5,0,149,1.80507332965567
26.5,0,150,1.80377601678141
26.5,0,151,1.79814458211458
26.5,0,152,1.78823717945244
26.5,0,153,1.77412133879057
26.5,0,154,1.75587455861967
26.5,0,155,1.73358484605601
26.5,0,156,1.70735119658345
26.5,0,157,1.67728400434366
26.5,0,158,1.64350539310173
26.5,0,159,1.60614945728932
26.5,0,160,1.56536240194133
26.5,0,161,1.52130256996274
26.5,0,162,1.47414034506024
26.5,0,163,1.42405791892486
26.5,0,164,1.37124891193637
26.5,0,165,1.31591783785014
26.5,0,166,1.25827940469238
26.5,0,167,1.19855764647896
26.5,0,168,1.13698488341944
26.5,0,169,1.07380051196983
26.5,0,170,1.00924963041867
26.5,0,171,0.943581510549265
26.5,0,172,0.877047931186188
26.5,0,173,0.809901394923674
26.5,0,174,0.742393254816295
26.5,0,175,0.674771783013849
26.5,0,176,0.607280217937477
26.5,0,177,0.54015483030358
26.5,0,178,0.473623050794951
26.5,0,179,0.407901703176795
26.5,0,180,0.343195385939456
